         t(時間)         y(振幅)
        0.00000          6.00000
        0.50000          0.39838
        1.00000          0.54257
        1.50000          1.61558
        2.00000          7.87327
        2.50000          7.43238
        3.00000          9.90861
        3.50000          8.12875
        4.00000          7.90632
        4.50000         10.36344
        5.00000         12.56607
        5.50000         11.35447
        6.00000         13.11464
        6.50000         11.99164
        7.00000         13.74646
        7.50000         15.53975
        8.00000         15.97251
        8.50000         17.17767
        9.00000         18.46775
        9.50000         18.46845
       10.00000         19.94844
       10.50000         23.24924
       11.00000         23.47505
       11.50000         22.63236
       12.00000         25.60683
       12.50000         22.44725
       13.00000         28.49824
       13.50000         31.68954
       14.00000         29.37214
       14.50000         26.99035
       15.00000         30.16072
       15.50000         31.63035
       16.00000         35.06589
       16.50000         35.74395
       17.00000         33.42766
       17.50000         35.60286
       18.00000         38.98288
       18.50000         38.58064
       19.00000         41.46952
       19.50000         39.22483
       20.00000         41.98166
       20.50000          6.00000
       21.00000          0.39838
       21.50000          0.54257
       22.00000          1.61558
       22.50000          7.87327
       23.00000          7.43238
       23.50000          9.90861
       24.00000          8.12875
       24.50000          7.90632
       25.00000         10.36344
       25.50000         12.56607
       26.00000         11.35447
       26.50000         13.11464
       27.00000         11.99164
       27.50000         13.74646
       28.00000         15.53975
       28.50000         15.97251
       29.00000         17.17767
       29.50000         18.46775
       30.00000         18.46845
       30.50000         19.94844
       31.00000         23.24924
       31.50000         23.47505
       32.00000         22.63236
       32.50000         25.60683
       33.00000         22.44725
       33.50000         28.49824
       34.00000         31.68954
       34.50000         29.37214
       35.00000         26.99035
       35.50000         30.16072
       36.00000         31.63035
       36.50000         35.06589
       37.00000         35.74395
       37.50000         33.42766
       38.00000         35.60286
       38.50000         38.98288
       39.00000         38.58064
       39.50000         41.46952
       40.00000         39.22483
       40.50000         41.98166
       41.00000          6.00000
       41.50000          0.39838
       42.00000          0.54257
       42.50000          1.61558
       43.00000          7.87327
       43.50000          7.43238
       44.00000          9.90861
       44.50000          8.12875
       45.00000          7.90632
       45.50000         10.36344
       46.00000         12.56607
       46.50000         11.35447
       47.00000         13.11464
       47.50000         11.99164
       48.00000         13.74646
       48.50000         15.53975
       49.00000         15.97251
       49.50000         17.17767
       50.00000         18.46775
       50.50000         18.46845
       51.00000         19.94844
       51.50000         23.24924
       52.00000         23.47505
       52.50000         22.63236
       53.00000         25.60683
       53.50000         22.44725
       54.00000         28.49824
       54.50000         31.68954
       55.00000         29.37214
       55.50000         26.99035
       56.00000         30.16072
       56.50000         31.63035
       57.00000         35.06589
       57.50000         35.74395
       58.00000         33.42766
       58.50000         35.60286
       59.00000         38.98288
       59.50000         38.58064
       60.00000         41.46952
       60.50000         39.22483
       61.00000         41.98166
       61.50000          6.00000
       62.00000          0.39838
       62.50000          0.54257
       63.00000          1.61558
       63.50000          7.87327
       64.00000          7.43238
       64.50000          9.90861
       65.00000          8.12875
       65.50000          7.90632
       66.00000         10.36344
       66.50000         12.56607
       67.00000         11.35447
       67.50000         13.11464
       68.00000         11.99164
       68.50000         13.74646
       69.00000         15.53975
       69.50000         15.97251
       70.00000         17.17767

時間序列
   0.0000,    0.5000,    1.0000,    1.5000,    2.0000,
   2.5000,    3.0000,    3.5000,    4.0000,    4.5000,
   5.0000,    5.5000,    6.0000,    6.5000,    7.0000,
   7.5000,    8.0000,    8.5000,    9.0000,    9.5000,
